c,z,attribute,y,tech,f,techfuel,value
Angola,Angola,CapacityTechFuel,2025,Nuclear,Uranium,Nuclear,0.0
Angola,Angola,CapacityTechFuel,2025,CCGT,Gas,CCGT-Gas,750.0
Angola,Angola,CapacityTechFuel,2025,CCGT,LNG,CCGT-LNG,0.0
Angola,Angola,CapacityTechFuel,2025,ST,Coal,ST-Coal,0.0
Angola,Angola,CapacityTechFuel,2025,ST,DomesticCoal,ST-DomesticCoal,0.0
Angola,Angola,CapacityTechFuel,2025,ST,ImportedCoal,ST-ImportedCoal,0.0
Angola,Angola,CapacityTechFuel,2025,ST,Geothermal,ST-Geothermal,0.0
Angola,Angola,CapacityTechFuel,2025,ST,Lignite,ST-Lignite,0.0
Angola,Angola,CapacityTechFuel,2025,OCGT,Diesel,GT-Diesel,0.0
Angola,Angola,CapacityTechFuel,2025,OCGT,Gas,GT-Gas,700.0
Angola,Angola,CapacityTechFuel,2025,OCGT,LNG,GT-LNG,0.0
Angola,Angola,CapacityTechFuel,2025,OCGT,HFO,GT-HFO,0.0
Angola,Angola,CapacityTechFuel,2025,ICE,Diesel,ICE-Diesel,701.0
Angola,Angola,CapacityTechFuel,2025,ICE,HFO,ICE-HFO,0.0
Angola,Angola,CapacityTechFuel,2025,BiomassPlant,Biomass,Biomass,0.0
Angola,Angola,CapacityTechFuel,2025,ReservoirHydro,Water,Reservoir,1540.0
Angola,Angola,CapacityTechFuel,2025,ROR,Water,ROR,2206.6
Angola,Angola,CapacityTechFuel,2025,CSPPlant,CSP,CSP,0.0
Angola,Angola,CapacityTechFuel,2025,OffshoreWind,Wind,Offshore Wind,0.0
Angola,Angola,CapacityTechFuel,2025,OnshoreWind,Wind,Onshore Wind,0.0
Angola,Angola,CapacityTechFuel,2025,PV,Solar,PV,336.0
Angola,Angola,CapacityTechFuel,2025,pvwsto,Solar,PV+Storage,0.0
Angola,Angola,CapacityTechFuel,2025,STOPV,Solar,Solar Thermal,0.0
Angola,Angola,CapacityTechFuel,2025,Storage,Battery,Battery,50.0
Angola,Angola,CapacityTechFuel,2025,Storage,Water,PSH,0.0
Angola,Angola,CapacityTechFuel,2025,ImportTransmission,Import,ImportTransmission-Import,0.0
Angola,Angola,CapacityTechFuel,2040,Nuclear,Uranium,Nuclear,0.0
Angola,Angola,CapacityTechFuel,2040,CCGT,Gas,CCGT-Gas,750.0
Angola,Angola,CapacityTechFuel,2040,CCGT,LNG,CCGT-LNG,0.0
Angola,Angola,CapacityTechFuel,2040,ST,Coal,ST-Coal,0.0
Angola,Angola,CapacityTechFuel,2040,ST,DomesticCoal,ST-DomesticCoal,0.0
Angola,Angola,CapacityTechFuel,2040,ST,ImportedCoal,ST-ImportedCoal,0.0
Angola,Angola,CapacityTechFuel,2040,ST,Geothermal,ST-Geothermal,0.0
Angola,Angola,CapacityTechFuel,2040,ST,Lignite,ST-Lignite,0.0
Angola,Angola,CapacityTechFuel,2040,OCGT,Diesel,GT-Diesel,0.0
Angola,Angola,CapacityTechFuel,2040,OCGT,Gas,GT-Gas,0.0
Angola,Angola,CapacityTechFuel,2040,OCGT,LNG,GT-LNG,0.0
Angola,Angola,CapacityTechFuel,2040,OCGT,HFO,GT-HFO,0.0
Angola,Angola,CapacityTechFuel,2040,ICE,Diesel,ICE-Diesel,0.0
Angola,Angola,CapacityTechFuel,2040,ICE,HFO,ICE-HFO,0.0
Angola,Angola,CapacityTechFuel,2040,BiomassPlant,Biomass,Biomass,0.0
Angola,Angola,CapacityTechFuel,2040,ReservoirHydro,Water,Reservoir,1540.0
Angola,Angola,CapacityTechFuel,2040,ROR,Water,ROR,2206.6
Angola,Angola,CapacityTechFuel,2040,CSPPlant,CSP,CSP,0.0
Angola,Angola,CapacityTechFuel,2040,OffshoreWind,Wind,Offshore Wind,0.0
Angola,Angola,CapacityTechFuel,2040,OnshoreWind,Wind,Onshore Wind,546.0
Angola,Angola,CapacityTechFuel,2040,PV,Solar,PV,4101.0
Angola,Angola,CapacityTechFuel,2040,pvwsto,Solar,PV+Storage,0.0
Angola,Angola,CapacityTechFuel,2040,STOPV,Solar,Solar Thermal,0.0
Angola,Angola,CapacityTechFuel,2040,Storage,Battery,Battery,1550.0
Angola,Angola,CapacityTechFuel,2040,Storage,Water,PSH,0.0
Angola,Angola,CapacityTechFuel,2040,ImportTransmission,Import,ImportTransmission-Import,0.0
Angola,Angola,EnergyTechFuelComplete,2025,Nuclear,Uranium,Nuclear,0.0
Angola,Angola,EnergyTechFuelComplete,2025,CCGT,Gas,CCGT-Gas,4361.839082029583
Angola,Angola,EnergyTechFuelComplete,2025,CCGT,LNG,CCGT-LNG,0.0
Angola,Angola,EnergyTechFuelComplete,2025,ST,Coal,ST-Coal,0.0
Angola,Angola,EnergyTechFuelComplete,2025,ST,DomesticCoal,ST-DomesticCoal,0.0
Angola,Angola,EnergyTechFuelComplete,2025,ST,ImportedCoal,ST-ImportedCoal,0.0
Angola,Angola,EnergyTechFuelComplete,2025,ST,Geothermal,ST-Geothermal,0.0
Angola,Angola,EnergyTechFuelComplete,2025,ST,Lignite,ST-Lignite,0.0
Angola,Angola,EnergyTechFuelComplete,2025,OCGT,Diesel,GT-Diesel,0.0
Angola,Angola,EnergyTechFuelComplete,2025,OCGT,Gas,GT-Gas,2184.84
Angola,Angola,EnergyTechFuelComplete,2025,OCGT,LNG,GT-LNG,0.0
Angola,Angola,EnergyTechFuelComplete,2025,OCGT,HFO,GT-HFO,0.0
Angola,Angola,EnergyTechFuelComplete,2025,ICE,Diesel,ICE-Diesel,118.22000587722488
Angola,Angola,EnergyTechFuelComplete,2025,ICE,HFO,ICE-HFO,0.0
Angola,Angola,EnergyTechFuelComplete,2025,BiomassPlant,Biomass,Biomass,0.0
Angola,Angola,EnergyTechFuelComplete,2025,ReservoirHydro,Water,Reservoir,4395.557897942401
Angola,Angola,EnergyTechFuelComplete,2025,ROR,Water,ROR,5328.78242055075
Angola,Angola,EnergyTechFuelComplete,2025,CSPPlant,CSP,CSP,0.0
Angola,Angola,EnergyTechFuelComplete,2025,OffshoreWind,Wind,Offshore Wind,0.0
Angola,Angola,EnergyTechFuelComplete,2025,OnshoreWind,Wind,Onshore Wind,0.0
Angola,Angola,EnergyTechFuelComplete,2025,PV,Solar,PV,690.7605935999995
